c v	1 0
c c ( [ c < c c q w v c c c [ q < c c c v v v { c q w ( ) { ( [ ] ) } c v { z x } v c v } z x < > > w ] v [ ] c a s v z x v v v > c v v ] ) c c v v v c v v c v a s	1 2 3 4 5 6 7 8 9 8 7 8 9 10 11 12 13 14 15 16 15 14 13 14 15 16 15 16 15 16 17 18 17 16 15 16 15 16 17 16 15 14 15 14 13 14 13 14 13 12 11 10 9 10 9 10 11 10 9 10 9 8 7 6 5 6 5 4 3 2 3 4 3 2 1 2 1 0 1 0 1 0
[ z { c c v c c ( < > [ c v c v ] ) v c [ ( ) ] v c c c c v [ ] c c c c v v c v c v v v v v v v v } c [ c c [ [ ] ] v v c v ] v x c < c v > v ] q w	1 2 3 4 5 4 5 6 7 8 7 8 9 8 9 8 7 6 5 6 7 8 7 6 5 6 7 8 9 8 9 8 9 10 11 12 11 10 11 10 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 8 7 6 5 4 5 4 3 2 1 2 3 4 3 2 1 0 1 0
( q w [ c < q w a c { c v } ( { c v } z x ) v [ [ ] < c ( c c c { } c v { } c [ ] v [ c < ( ) c v ( ) > v q c z a s x v [ c v z x ] w ] v c q w v v c v v { } ) v [ ] > < > ] c v s { } > c v v z x ] [	1 2 1 2 3 4 5 4 5 6 7 8 7 6 7 8 9 8 7 8 7 6 5 6 7 6 7 8 9 10 11 12 13 12 13 12 13 12 13 14 13 12 13 14 15 16 15 16 15 16 15 14 13 14 15 16 17 16 15 14 15 16 15 16 15 14 13 12 11 12 13 12 11 10 11 10 9 10 9 8 7 8 7 6 7 6 5 6 5 4 5 4 3 4 3 2 3 2 1 2
( ) c < [ < > ] z z x [ ] x > v	1 0 1 2 3 4 3 2 3 4 3 4 3 2 1 0
c c c [ ] v v v ( )	1 2 3 4 3 2 1 0 1 0
q c c c z x c [ ( c { z [ q c v w ] x < ( { c q w v c v [ c c c v v v ] c ( c { c [ ] v } v ) v c [ ] v c v } ) < > > } v ) ] v v c v v v w	1 2 3 4 5 4 5 6 7 8 9 10 11 12 13 12 11 10 9 10 11 12 13 14 13 12 13 12 13 14 15 16 15 14 13 12 13 14 15 16 17 18 17 16 15 14 13 12 13 14 13 12 13 12 11 10 11 10 9 8 7 6 5 4 3 4 3 2 1 0
c { c [ { } ] v } v	1 2 3 4 5 4 3 2 1 0
{ z ( ) x ( ) { < c ( ) { < c [ c v ] q w v < c z a [ { c v ( z c { c a s v q < > w q a s < > w } c v v c v x c v ) } c v c < > c ( q w ) v v ] s c v x c v v > c v > c v } v > { } } c v }	1 2 3 2 1 2 1 2 3 4 5 4 5 6 7 8 9 8 7 8 7 6 7 8 9 10 11 12 13 12 13 14 15 16 17 18 17 16 17 18 17 16 17 18 17 18 17 16 15 16 15 14 15 14 13 14 13 12 11 12 11 12 13 12 13 14 15 14 13 12 11 10 9 10 9 8 9 8 7 6 7 6 5 6 5 4 3 2 3 2 1 2 1 0
c [ ( c c c [ c v ] v v v ( c [ c v ] v ) ) ] < c ( c ( ) v c c v [ { c v } ] v ( c v ) ) { a [ c z c [ ] v x [ ] v c v ] ( ) s q a c c v < > v s w c { c v } v } c v v > c v v { }	1 2 3 4 5 6 7 8 7 6 5 4 3 4 5 6 7 6 5 4 3 2 1 2 3 4 5 6 5 4 5 6 5 6 7 8 7 6 5 4 5 6 5 4 3 4 5 6 7 8 9 10 9 8 7 8 7 6 7 6 5 6 5 4 5 6 7 8 7 8 7 6 5 4 5 6 7 6 5 4 3 4 3 2 1 2 1 0 1 0
{ ( < { } [ ] > ) { q { } z z c q [ [ q { a s } w ] q c z < q a s w > c < a c ( c ( c c v v ) v [ a s c ( ) v ] ) v s > v x v w ] a a c c v v s a s s w v c v x x w c v } } c v	1 2 3 4 3 4 3 2 1 2 3 4 3 4 5 6 7 8 9 10 11 12 11 10 9 8 9 10 11 12 13 14 13 12 11 12 13 14 15 16 17 18 19 20 19 18 17 16 17 18 17 18 19 18 17 16 15 14 13 12 11 10 9 8 7 8 9 10 11 10 9 8 9 8 7 6 5 6 5 4 3 2 3 2 1 0 1 0
c < > v c q { [ ] } w v	1 2 1 0 1 2 3 4 3 2 1 0
z c v x [ { } ] c { c c c [ { c v q w [ c c c c ( ) v z x v c < > v v v ( ) < [ c v ] c < c c v q a s w v > v > ] c v a c [ ] v s } ] a c v s v v v { } } [ z ( c v ) x ] v	1 2 1 0 1 2 1 0 1 2 3 4 5 6 7 8 7 8 7 8 9 10 11 12 13 12 11 12 11 10 11 12 11 10 9 8 9 8 9 10 11 10 9 10 11 12 13 12 13 14 13 12 11 10 9 8 7 8 7 8 9 10 9 8 7 6 5 6 7 6 5 4 3 2 3 2 1 2 3 4 5 4 3 2 1 0
{ a s c c c c { ( { < < > > } ) c q w v } v v v v [ c { c c [ z x a s c v ] v < { [ ] [ ] } z x > c q w v v < > } v ] }	1 2 1 2 3 4 5 6 7 8 9 10 9 8 7 6 7 8 7 6 5 4 3 2 1 2 3 4 5 6 7 8 7 8 7 8 7 6 5 6 7 8 7 8 7 6 7 6 5 6 7 6 5 4 5 4 3 2 1 0
[ { ( z ( ) c c { a { [ c c [ c c v v < ( [ ] a a s s ) > q c v c c c < c q w v a c v s { } > v v v w ] z x c c v v v z c v x v [ ] ] a s } s c v } v v c v c v x ) } c c c v v v ] ( a s )	1 2 3 4 5 4 5 6 7 8 9 10 11 12 13 14 15 14 13 14 15 16 15 16 17 16 15 14 13 14 15 14 15 16 17 18 19 20 19 18 19 20 19 18 19 18 17 16 15 14 13 12 13 12 13 14 13 12 11 12 13 12 11 10 11 10 9 10 9 8 7 8 7 6 5 4 5 4 5 4 3 2 1 2 3 4 3 2 1 0 1 2 1 0
[ ( ) ( q < { [ [ { } c { c v } c q z x z { a q [ ] ( a c c [ ] v v s c c ( q w < > ) v v ) w c q ( [ ] ) { < > c v } w v [ ] s } x c c v v w q a s w v v [ ] ] [ ] ] c v } > w ) ]	1 2 1 2 3 4 5 6 7 8 7 8 9 10 9 8 9 10 11 10 11 12 13 14 15 14 15 16 17 18 19 18 17 16 15 16 17 18 19 18 19 18 17 16 15 14 13 14 15 16 17 16 15 16 17 16 17 16 15 14 13 14 13 12 11 10 11 12 11 10 9 10 11 10 9 8 7 8 7 6 7 6 5 6 5 4 3 2 1 0
c { } c c { [ ] } v v q w [ < c z c a a c { } v s s c v v x [ < > ( ) ] [ ] v > ] c { c [ a c [ ] v s ] v } v v	1 2 1 2 3 4 5 4 3 2 1 2 1 2 3 4 5 6 7 8 9 10 9 8 7 6 7 6 5 4 5 6 5 6 5 4 5 4 3 2 1 2 3 4 5 6 7 8 7 6 5 4 3 2 1 0
c v < c c a s { c < > ( { [ ] } { { < < c ( ) [ ] q { c v } w v > < < > > > } } a a s s ) [ ] v ( c q w v ) } q c v w v c v v > z x	1 0 1 2 3 4 3 4 5 6 5 6 7 8 7 6 7 8 9 10 11 12 11 12 11 12 13 14 13 12 11 10 9 10 11 10 9 8 7 6 7 8 7 6 5 6 5 4 5 6 7 6 5 4 3 4 5 4 3 2 3 2 1 0 1 0
c { } v c c v v c { ( a a z q ( c v [ < ( c [ ( ( ) ) ] c v a < c c a z x s v v q c { } v w q w > z x c v s v c v c { } v ) ( z x ) > ] [ ] c v c v ) { } w x ( ) s z x s < > ) c v c v } ( ) v	1 2 1 0 1 2 1 0 1 2 3 4 5 6 7 8 9 8 9 10 11 12 13 14 15 14 13 12 13 12 13 14 15 16 17 18 17 16 15 14 15 16 17 16 15 14 15 14 13 14 13 14 13 12 11 12 11 12 13 12 11 10 11 12 11 10 9 8 9 8 9 8 9 8 7 8 7 6 5 6 5 4 5 4 3 4 3 2 3 2 3 2 1 2 1 0
c q c c v [ c [ c c v v c v ] c [ < z < c [ ] c c v v c c v v ( c v { ( c v a { c v } { z x c v } c c v v s ) c v } { } c v ) v c v > a s c v x < > > a s ] v v q w ] [ ] v c v w v	1 2 3 4 3 4 5 6 7 8 7 6 7 6 5 6 7 8 9 10 11 12 11 12 13 12 11 12 13 12 11 12 13 12 13 14 15 14 15 16 17 16 15 16 17 16 17 16 15 16 17 16 15 14 13 14 13 12 13 12 13 12 11 10 11 10 9 10 9 10 9 8 9 8 7 8 7 6 5 4 5 4 3 4 3 2 3 2 1 0
< c c { } z ( [ ] ) x v [ c v a s c v c c v v c v < > c c { c < < ( c v ) > a < > s > v c c c c a c c v v [ ] s v < > v v v } c v v q w v c v ] [ q w ] v >	1 2 3 4 3 4 5 6 5 4 3 2 3 4 3 4 3 4 3 4 5 4 3 4 3 4 3 4 5 6 7 8 9 10 11 10 9 8 9 10 9 8 7 6 7 8 9 10 11 12 13 12 11 12 11 10 9 10 9 8 7 6 5 6 5 4 5 4 3 4 3 2 3 4 3 2 1 0
( [ ] ) c c { [ c [ c v q { [ ( c q c c z { z ( ) a s x } x v v a [ ] s c v c a s v c v w v ) ] { } } w ] v c v ] c v } v v	1 2 1 0 1 2 3 4 5 6 7 6 7 8 9 10 11 12 13 14 15 16 17 18 17 18 17 16 15 14 13 12 13 14 13 12 13 12 13 14 13 12 13 12 11 10 9 8 9 8 7 6 5 4 5 4 3 4 3 2 1 0
( a a s s )	1 2 3 2 1 0
c c [ q ( a s c [ c v c c z { ( a q w s a { c c c z { ( ) } { c [ c v ] v } x a ( ) { } s < > v z c v z z x x x [ ] v c v v } s ) } x q a s w v [ q w ] v ] z x v { q w } ) w ] v v { }	1 2 3 4 5 6 5 6 7 8 7 8 9 10 11 12 13 14 13 12 13 14 15 16 17 18 19 20 19 18 19 20 21 22 21 20 19 18 17 18 19 18 19 18 17 18 17 16 17 18 17 18 19 18 17 16 17 16 15 16 15 14 13 12 11 10 9 10 11 10 9 8 9 10 9 8 7 6 7 6 5 6 7 6 5 4 3 2 1 0 1 0
a q < > c v [ ] w s	1 2 3 2 3 2 3 2 1 0
z c c [ c { q a ( ) s w } v [ c c [ c ( < [ q ( c v q z q a a s s w { c c c v ( ) v c v v } x c v { } w c v ) c v w { c v } c ( ) v ] [ ] > z x ) c v v ] v { } v ( c v ) ] c v ] c v v c v v x c v	1 2 3 4 5 6 7 8 9 8 7 6 5 4 5 6 7 8 9 10 11 12 13 14 15 14 15 16 17 18 19 18 17 16 17 18 19 20 19 20 19 18 19 18 17 16 15 16 15 16 15 14 15 14 13 14 13 12 13 14 13 12 13 14 13 12 11 12 11 10 11 10 9 10 9 8 7 6 7 6 5 6 7 6 5 4 5 4 3 4 3 2 3 2 1 0 1 0
( c < c v c v > c q w v { } q w v )	1 2 3 4 3 4 3 2 3 4 3 2 3 2 3 2 1 0
q a a s s w	1 2 3 2 1 0
a ( ) < [ ( ) c v a [ c v ] s < > ] c c v < ( ) > v c c v v ( ) > s	1 2 1 2 3 4 3 4 3 4 5 6 5 4 3 4 3 2 3 4 3 4 5 4 3 2 3 4 3 2 3 2 1 0
c z z < { } > c v x x v	1 2 3 4 5 4 3 4 3 2 1 0
c < a z z c c v c v v x [ ( c a s ( c [ c { z c v x [ ] } { c v ( c q w v ) } v c ( ) v ] c [ a z x c v c v s ] v v [ c c c c v { } v v [ ] v ] ) [ c v ] c [ ] v v ) ( c v ) ] x s > c c v v v	1 2 3 4 5 6 7 6 7 6 5 4 5 6 7 8 7 8 9 10 11 12 13 14 13 12 13 12 11 12 13 12 13 14 15 14 13 12 11 10 11 12 11 10 9 10 11 12 13 12 13 12 13 12 11 10 9 8 9 10 11 12 13 12 13 12 11 10 11 10 9 8 7 8 9 8 7 8 9 8 7 6 5 6 7 6 5 4 3 2 1 2 3 2 1 0
( ( c ( [ [ q w a < > s ( c c [ ] v a z x s v ) ] c c v a s v ] c v c [ ] v ( ) { } ) v c { c v } c c c v v v z ( c c v v a s ) x v ) q w )	1 2 3 4 5 6 7 6 7 8 7 6 7 8 9 10 9 8 9 10 9 8 7 6 5 6 7 6 7 6 5 4 5 4 5 6 5 4 5 4 5 4 3 2 3 4 5 4 3 4 5 6 5 4 3 4 5 6 7 6 5 6 5 4 3 2 1 2 1 0
q c c a c c [ ( { c { c c v ( q c c v q w v w ) v [ z c v x ] < > } v } ) ] v v s z x { c [ ] { } v [ ] } v [ [ a s ] ] v w	1 2 3 4 5 6 7 8 9 10 11 12 13 12 13 14 15 16 15 16 15 14 13 12 11 12 13 14 13 12 11 12 11 10 9 8 7 6 5 4 3 4 3 4 5 6 5 6 5 4 5 4 3 2 3 4 5 4 3 2 1 0
c c a ( [ ] [ ] ) s [ ] v c v a c z c ( ) v x v c < c q [ ] w v c c v v > v s v	1 2 3 4 5 4 5 4 3 2 3 2 1 2 1 2 3 4 5 6 5 4 3 2 3 4 5 6 7 6 5 4 5 6 5 4 3 2 1 0
< [ [ [ ] ] { c c v v } ] >	1 2 3 4 3 2 3 4 5 4 3 2 1 0
z c c c a c { c < { q [ < { c v } > ] w } [ { q q z ( z z x x ) x w w } < > ] > v } v c q c ( ) v w v s v v z q c < > q w v w x [ ] v a s x q w	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 14 13 12 11 10 9 10 11 12 13 14 15 16 17 16 15 14 13 12 11 10 11 10 9 8 7 6 5 6 7 8 9 8 7 6 5 4 3 2 3 4 5 6 5 6 5 4 3 2 3 2 1 2 1 0 1 0
{ } c ( [ c { a a [ ] < [ ( ) ] q c v w c < ( ( [ c < { c c v ( ) v [ c v ] } c v a [ z x ] s > v ] q c c v q w v w ) ) > v < > [ c v c v ] > s c [ ] v s < [ < > ] > } [ ] v [ ] ] c < > v ) v c v	1 0 1 2 3 4 5 6 7 8 7 8 9 10 9 8 9 10 9 8 9 10 11 12 13 14 15 16 17 18 17 18 17 16 17 18 17 16 15 16 15 16 17 18 17 16 15 14 13 12 13 14 15 14 15 14 13 12 11 10 9 8 9 8 9 10 9 10 9 8 7 6 7 8 7 6 5 6 7 8 7 6 5 4 5 4 3 4 3 2 3 4 3 2 1 0 1 0
c c v [ { c v } ] c v v c v ( )	1 2 1 2 3 4 3 2 1 2 1 0 1 0 1 0
a c c < > v z c { c [ ] v } v x v s	1 2 3 4 3 2 3 4 5 6 7 6 5 4 3 2 1 0
a c ( c v ) v s	1 2 3 4 3 2 1 0
{ c [ ] v q w }	1 2 3 2 1 2 1 0
[ c c [ ( c a s v ) ] v v ]	1 2 3 4 5 6 7 6 5 4 3 2 1 0
c c c v c v { < a c z x v [ [ ] ( q c v w ) ( z x [ c ( c v [ ] c v ) { < q q w c c { { } c v } v v w [ ] > c v c v } v [ ] ] c v c v ) ( c z x v ) ] { } s > c v } ( a s ) [ ] v { } v [ ]	1 2 3 2 3 2 3 4 5 6 7 6 5 6 7 6 7 8 9 8 7 6 7 8 7 8 9 10 11 10 11 10 11 10 9 10 11 12 13 12 13 14 15 16 15 16 15 14 13 12 11 12 11 10 11 10 11 10 9 8 9 8 7 8 7 8 7 6 7 8 9 8 7 6 5 6 5 4 3 4 3 2 3 4 3 2 3 2 1 2 1 0 1 0
q [ ] q [ q { c v ( < c c c c c < a [ [ ( [ ] c < c v > { c < > { } v } v < > ) z [ ] { } x ] ] s > [ ] v { { } } v c v v v v q w > ( ) ) c v c v } z x w ( ) ] c v w w [ ]	1 2 1 2 3 4 5 6 5 6 7 8 9 10 11 12 13 14 15 16 17 18 17 18 19 20 19 18 19 20 21 20 21 20 19 18 17 18 17 16 17 18 17 18 17 16 15 14 13 12 13 12 11 12 13 12 11 10 11 10 9 8 7 8 7 6 7 6 5 6 5 6 5 4 5 4 3 4 3 2 3 2 1 0 1 0
< < [ ] ( { } < { ( a s ) } z c v x > ) c [ c < > q w c z [ c v a s [ ] ] x v v ] { } v > >	1 2 3 2 3 4 3 4 5 6 7 6 5 4 5 6 5 4 3 2 3 4 5 6 5 6 5 6 7 8 9 8 9 8 9 8 7 6 5 4 3 4 3 2 1 0
a z < ( ) c ( ) v c < > v { c c a c v c c < c c c [ z x ] v c c [ ( ) ( ( ) ) ( ) { } ] ( c c v v ) c v a s v c v z x z x v v { } v > v v s v c v v } > c v x < > s	1 2 3 4 3 4 5 4 3 4 5 4 3 4 5 6 7 8 7 8 9 10 11 12 13 14 15 14 13 12 13 14 15 16 15 16 17 16 15 16 15 16 15 14 15 16 17 16 15 14 15 14 15 14 13 14 13 14 13 14 13 12 11 12 11 10 9 8 7 6 5 6 5 4 3 2 3 2 1 2 1 0
c q [ [ < < c a c v s v > c c ( c < c < c c ( ) v a s v c v a { { } < c v > } a q w c v s s > v { [ ( [ ] ) ] } c v c c ( ) v c v c v c v v > c v v c < > v ) a s v v > ] q w ] c v w v	1 2 3 4 5 6 7 8 9 8 7 6 5 6 7 8 9 10 11 12 13 14 15 14 13 14 13 12 13 12 13 14 15 14 15 16 15 14 13 14 15 14 15 14 13 12 11 10 11 12 13 14 13 12 11 10 11 10 11 12 13 12 11 12 11 12 11 12 11 10 9 10 9 8 9 10 9 8 7 8 7 6 5 4 3 4 3 2 3 2 1 0
c q w v c { { c q ( ( ) ( a c c [ c c c v c a s ( ( ) c { } v ) c v v z c z x v x v v z x [ [ ] ] ] { c v } v v s c v c v ) ) { } a c v s q w w v { } c v } ( ( ) ) } v	1 2 1 0 1 2 3 4 5 6 7 6 7 8 9 10 11 12 13 14 13 14 15 14 15 16 15 16 17 16 15 14 15 14 13 14 15 16 15 14 13 12 11 12 11 12 13 12 11 10 11 12 11 10 9 8 7 8 7 8 7 6 5 6 5 6 7 6 5 6 5 4 3 4 3 4 3 2 3 4 3 2 1 0
c c c v a c z c c q [ c c [ a z c [ ] v c v x s a a s z x c v q [ z x ] q w a < > c ( c v ) v [ c c q [ a s [ ] ] [ ] w v a s v ] q w s < > < > w { } c c v v c v s ( ) ] v ( ) v q w ] w c v v a s v [	1 2 3 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 15 14 15 14 13 12 13 14 13 14 13 14 13 14 15 16 15 14 15 14 15 16 15 16 17 18 17 16 15 16 17 18 19 20 21 20 21 20 19 20 19 18 17 18 17 16 15 16 15 14 15 14 15 14 13 14 13 14 15 14 13 14 13 12 13 12 11 10 11 10 9 10 9 8 7 8 7 6 7 6 5 6
c [ c v { q c v w c c c v v ( ( c v ) c < c { c v } v > c c < > ( < > ) < > v < > v { } v [ ] ) v } ] v	1 2 3 2 3 4 5 4 3 4 5 6 5 4 5 6 7 6 5 6 7 8 9 10 9 8 7 6 7 8 9 8 9 10 9 8 9 8 7 8 7 6 7 6 5 6 5 4 3 2 1 0
c c c a q c c < [ c v ] > c v v v w s a s c c q w v v v v v c c v v [ [ c { a c c < > v [ ] v c v < [ c < > v c { } a s { } v ] > s c v } v ] [ ] ]	1 2 3 4 5 6 7 8 9 10 9 8 7 8 7 6 5 4 3 4 3 4 5 6 5 4 3 2 1 0 1 2 1 0 1 2 3 4 5 6 7 8 7 6 7 6 5 6 5 6 7 8 9 8 7 8 9 8 9 8 9 8 7 6 5 4 5 4 3 2 1 2 1 0
c a s < ( a { < c c c ( ( c < q w < z { a s } [ ] q ( ) z c c c < { [ { } z x ] } { } > v v v x c v w x > > ( ) c v v z x ) ) a q w ( ) s { } a s v v { } c v v ( ) > c v c v } { } s c v ) > c c v v v	1 2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 13 14 15 16 17 16 15 16 15 16 17 16 17 18 19 20 21 22 23 24 23 24 23 22 21 22 21 20 19 18 17 16 17 16 15 14 13 12 13 12 13 12 11 12 11 10 9 10 11 10 11 10 9 10 9 10 9 8 7 8 7 8 7 6 7 6 5 6 5 6 5 4 5 4 3 4 3 2 1 2 3 2 1 0
q < c < c < c c v v c ( a c v < [ ] > s ) v > v > v > w	1 2 3 4 5 6 7 8 7 6 7 8 9 10 9 10 11 10 9 8 7 6 5 4 3 2 1 0
c [ ] v z x	1 2 1 0 1 0
c c v z c < c c ( c ( ) v c c z { c c v v } { } x a c [ a < > c v c v s ] v < { c v { c v } } z c q a s < > w a s v < < c v > > x c c [ ] v v > s v q w v ) c v v c v c [ ] v v > z x v [ ] x v	1 2 1 2 3 4 5 6 7 8 9 8 7 8 9 10 11 12 13 12 11 10 11 10 9 10 11 12 13 14 13 14 13 14 13 12 11 10 11 12 13 12 13 14 13 12 11 12 13 14 15 14 15 14 13 14 13 12 13 14 15 14 13 12 11 12 13 14 13 12 11 10 9 8 9 8 7 6 7 6 5 6 5 6 7 6 5 4 3 4 3 2 3 2 1 0
c v ( ) c [ ] < z [ ] ( z c v x c c [ ] v z c c v v ( c v z x { [ ] } ) x < { } > c < ( ) { z x } q w [ ] > v c v v ) x > c v v c v < >	1 0 1 0 1 2 1 2 3 4 3 4 5 6 5 4 5 6 7 6 5 6 7 8 7 6 7 8 7 8 7 8 9 8 7 6 5 6 7 6 5 6 7 8 7 8 9 8 7 8 7 8 7 6 5 6 5 4 3 2 1 2 1 0 1 0 1 0
{ c [ ( ) ( < > c v a { } s z x c c c c < q c c q q w [ a s c a s v ] q [ ] w c c v v < c ( c v ) v [ [ ] ] > w v v w > c c ( ) { } v v < > v v c v v ( ) v c v ) [ ] ] a s v < > } c v z x	1 2 3 4 3 4 5 4 5 4 5 6 5 4 5 4 5 6 7 8 9 10 11 12 13 14 13 14 15 14 15 16 15 14 13 14 15 14 13 14 15 14 13 14 15 16 17 16 15 14 15 16 15 14 13 12 11 10 9 8 9 10 11 10 11 10 9 8 9 8 7 6 7 6 5 6 5 4 5 4 3 4 3 2 3 2 1 2 1 0 1 0 1 0
{ c { } v }	1 2 3 2 1 0
c c [ q w z ( { } c [ a s ] v ) x ] v v	1 2 3 4 3 4 5 6 5 6 7 8 7 6 5 4 3 2 1 0
[ < < { c { c { } { c c a c c v v a c v s s v c [ ] v v c v } v } v } > [ ( q [ ] c v { < > } w ) [ ] ] c [ c v ] v q c c v v ( ) w > ] ( )	1 2 3 4 5 6 7 8 7 8 9 10 11 12 13 12 11 12 13 12 11 10 9 10 11 10 9 8 9 8 7 6 5 4 3 2 3 4 5 6 5 6 5 6 7 6 5 4 3 4 3 2 3 4 5 4 3 2 3 4 5 4 3 4 3 2 1 0 1 0
( c c { < > a z c ( ) v x s z x q a s ( ) w } z x v v ) c < > v a c c v z x c v v s	1 2 3 4 5 4 5 6 7 8 7 6 5 4 5 4 5 6 5 6 5 4 3 4 3 2 1 0 1 2 1 0 1 2 3 2 3 2 3 2 1 0
< z c v x > c < > v	1 2 3 2 1 0 1 2 1 0
c < c [ ] v > v	1 2 3 4 3 2 1 0
[ < c c c ( ) v c c v v c c v v v q c v w ( ) v > a < > s c v { } ]	1 2 3 4 5 6 5 4 5 6 5 4 5 6 5 4 3 4 5 4 3 4 3 2 1 2 3 2 1 2 1 2 1 0
( { } c v c c c c c c c v v c c c c v c a c a c < < c < q q z q < > w x w w z q q w w c v x > v [ < > a c z x v s q c v w ( ) ] a s > > v c v s v s [ ] v v [ ] v v v q w v [ ] v c c v v v v )	1 2 1 2 1 2 3 4 5 6 7 8 7 6 7 8 9 10 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 22 21 20 19 18 19 20 21 20 19 20 19 18 17 16 17 18 17 18 19 20 19 18 17 18 19 18 17 18 17 16 17 16 15 14 13 14 13 12 11 10 11 10 9 8 9 8 7 6 5 6 5 4 5 4 3 4 5 4 3 2 1 0
c < > < > v	1 2 1 2 1 0
a s c q c c c a c c v q { [ c q c c < { z c [ a s ] v < > x } q w > c c v v q w [ ] v v w < > q w v ] } c v w v [ c v ] s v { } c c [ ] v v v v w c v v c v a s	1 0 1 2 3 4 5 6 7 8 7 8 9 10 11 12 13 14 15 16 17 18 19 20 19 18 17 18 17 16 15 16 15 14 15 16 15 14 15 14 15 14 13 12 11 12 11 12 11 10 9 8 9 8 7 6 7 8 7 6 5 4 5 4 5 6 7 6 5 4 3 2 1 2 1 0 1 0 1 0
{ { [ c [ ] v q z c { c { { ( { a s ( c q ( ) a c ( ) v s ( ( ( c v ) ) c c c v v v ) a s z x w v ) } ) c z c a s v x v c c v v } } v } v z x x c ( [ ] ) v [ c v ] w ] } ( ) }	1 2 3 4 5 4 3 4 5 6 7 8 9 10 11 12 13 12 13 14 15 16 15 16 17 18 17 16 15 16 17 18 19 18 17 16 17 18 19 18 17 16 15 16 15 16 15 14 13 12 11 10 11 12 13 14 13 12 11 10 11 12 11 10 9 8 7 6 5 6 5 4 5 6 7 6 5 4 5 6 5 4 3 2 1 2 1 0
< c c c v v v >	1 2 3 4 3 2 1 0
c ( [ { { z c c c v c z a s q c v w { < ( c { q c z c c v v < > x v w } c v v ) > } x < > v v c [ ] v v x c v } } ] c v ) ( c v ) z x { } v c c [ ] v v	1 2 3 4 5 6 7 8 9 8 9 10 11 10 11 12 11 10 11 12 13 14 15 16 17 18 19 20 19 18 19 18 17 16 15 14 15 14 13 12 11 10 9 10 9 8 7 8 9 8 7 6 5 6 5 4 3 2 3 2 1 2 3 2 1 2 1 2 1 0 1 2 3 2 1 0
c v ( ) ( a { z x c c c v v [ ( < > < > ) ] c [ ] < [ < [ c q [ c v [ ] ( ) ] < c ( c v ) v > ( ) w v q c v w ] > ] ( { c v } ) > v c c [ a s ] v v v } s { } ( ) )	1 0 1 0 1 2 3 4 3 4 5 6 5 4 5 6 7 6 7 6 5 4 5 6 5 6 7 8 9 10 11 12 13 12 13 12 13 12 11 12 13 14 15 14 13 12 11 12 11 10 9 10 11 10 9 8 7 6 7 8 9 8 7 6 5 4 5 6 7 8 7 6 5 4 3 2 1 2 1 2 1 0
c c v c c v c q ( a c { c c v v { z c v c c q w v v x } } a { ( < > ) c z x v c c a s v v } s v [ ] s ) c v c v c a s v w ( ) v [ ] v c v v	1 2 1 2 3 2 3 4 5 6 7 8 9 10 9 8 9 10 11 10 11 12 13 12 11 10 9 8 7 8 9 10 11 10 9 10 11 10 9 10 11 12 11 10 9 8 7 6 7 6 5 4 5 4 5 4 5 6 5 4 3 4 3 2 3 2 1 2 1 0
( ) c [ c { { c < c < > c < [ ( c < [ ] c v > v ) z c c c [ ] c < < < z x > > > v q w c [ ] { a s } c v v q w { q w } v v v ( ) x ] c { } v > z x v v a s > < > v } < z [ ] x > } v ] < > v a s	1 0 1 2 3 4 5 6 7 8 9 8 9 10 11 12 13 14 15 14 15 14 13 12 11 12 13 14 15 16 15 16 17 18 19 20 19 18 17 16 15 16 15 16 17 16 17 18 17 16 17 16 15 16 15 16 17 16 15 14 13 12 13 12 11 10 11 12 11 10 9 10 9 8 7 8 7 6 7 6 5 4 5 6 7 6 5 4 3 2 1 2 1 0 1 0
a c c { c < [ c c z a c v s x v ( ( < c v > ) { [ ] } { [ ] } ) v ] c v c [ [ q w c c c c q w v c v v c v v { } v c v ] ] ( c q w v c v ) v [ c v ] c v > < z x > v } v c q q w w v v c { } v s q w	1 2 3 4 5 6 7 8 9 10 11 12 11 10 9 8 9 10 11 12 11 10 9 10 11 10 9 10 11 10 9 8 7 6 7 6 7 8 9 10 9 10 11 12 13 14 13 12 13 12 11 12 11 10 11 10 9 10 9 8 7 8 9 10 9 8 9 8 7 6 7 8 7 6 7 6 5 6 7 6 5 4 3 2 3 4 5 4 3 2 1 2 3 2 1 0 1 0
( { z [ c < > v [ z x ] z a s z ( c c q w v [ c [ [ z x c v ] c v ] c v [ ] { [ a c c c v v v s { } ] } v c { c c c c v { } v c v c q [ ] w v v { } v } v ] < > v q w ) x x c v ] x q w } c v ) [ ]	1 2 3 4 5 6 5 4 5 6 5 4 5 6 5 6 7 8 9 10 9 8 9 10 11 12 13 12 13 12 11 12 11 10 11 10 11 10 11 12 13 14 15 16 15 14 13 12 13 12 11 10 9 10 11 12 13 14 15 14 15 14 13 14 13 14 15 16 15 14 13 12 13 12 11 10 9 8 9 8 7 8 7 6 5 4 5 4 3 2 3 2 1 2 1 0 1 0
